[2020-03-02 13:25:23] local.ERROR: Call to undefined method App\Courrier::service() {"userId":8,"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method App\\Courrier::service() at E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:50)
[stacktrace]
#0 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Model::throwBadMethodCallException('service')
#1 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1620): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'service', Array)
#2 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\app\\Http\\Controllers\\CourrierController.php(357): Illuminate\\Database\\Eloquent\\Model->__call('service', Array)
#3 [internal function]: App\\Http\\Controllers\\CourrierController->edit('26c11d20-5c73-1...')
#4 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#5 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('edit', Array)
#6 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CourrierController), 'edit')
#7 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#8 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#9 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 E:\\xampp\\htdocs\\smartgis\\bureau_ordre\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
